id,title,year,country,genre,director,minutes,poster
1,"Mea culpa",2014,"France","Action, Thriller","Fred Cavayé",90,"http://ia.media-imdb.com/images/M/[email]"
2,"A Dangerous Method",2011,"UK, Germany, Canada, Switzerland","Biography, Drama, Thriller","David Cronenberg",99,"http://ia.media-imdb.com/images/M/MV5BMTU5Mjk3NjgxMl5BMl5BanBnXkFtZTcwMDM5MjA5Ng@@._V1_SX300.jpg"
3,"The One I Love",2014,"USA","Comedy, Drama, Romance","Charlie McDowell",91,"http://ia.media-imdb.com/images/M/[email]"
4,"Short Term 12",2013,"USA","Drama","Destin Daniel Cretton",96,"http://ia.media-imdb.com/images/M/[email]"
5,"Yesterday, Today and Tomorrow",1963,"Italy, France","Comedy, Romance","Vittorio De Sica",119,"http://ia.media-imdb.com/images/M/MV5BMTY0NDc4MTgxNF5BMl5BanBnXkFtZTcwMjcxODgyMQ@@._V1_SX300.jpg"
6,"A Town Called Panic",2009,"Belgium, Luxembourg, France","Animation, Adventure, Comedy","Stéphane Aubier, Vincent Patar",75,"http://ia.media-imdb.com/images/M/MV5BMjEyODIyMzU1OF5BMl5BanBnXkFtZTcwNzg3OTQwMw@@._V1_SX300.jpg"
7,"Disconnect",2012,"USA","Drama, Thriller","Henry Alex Rubin",115,"http://ia.media-imdb.com/images/M/MV5BMjA2MTEzMDkyOF5BMl5BanBnXkFtZTcwNzc4NTgxOQ@@._V1_SX300.jpg"
8,"The House at the End of Time",2013,"Venezuela","Drama, Horror, Mystery","Alejandro Hidalgo",101,"http://ia.media-imdb.com/images/M/[email]"
9,"Peacock",2010,"USA","Drama, Thriller","Michael Lander",90,"http://ia.media-imdb.com/images/M/MV5BMjA3MTg2NDA0Ml5BMl5BanBnXkFtZTcwNzI4ODIzMw@@._V1_SX300.jpg"
10,"Diary of a Madman",1963,"USA","Horror","Reginald Le Borg",96,"N/A"
11,"Infernal Affairs",2002,"Hong Kong","Crime, Mystery, Thriller","Wai-Keung Lau, Alan Mak",101,"http://ia.media-imdb.com/images/M/MV5BMTc0Mjg2OTY3OV5BMl5BanBnXkFtZTcwNDA3Njk3OA@@._V1_SX300.jpg"
12,"[REC] 3: Genesis",2012,"Spain","Horror, Romance","Paco Plaza",80,"http://ia.media-imdb.com/images/M/MV5BNDM3OTUzMTA1OF5BMl5BanBnXkFtZTcwNTkwMTE3Nw@@._V1_SX300.jpg"
14,"Planet of the Apes",1968,"USA","Adventure, Sci-Fi","Franklin J. Schaffner",112,"http://ia.media-imdb.com/images/M/[email]"
15,"European Vacation",1985,"USA","Comedy","Amy Heckerling",95,"http://ia.media-imdb.com/images/M/MV5BMTU2Nzg1ODM0MF5BMl5BanBnXkFtZTcwMTM5OTMyMQ@@._V1_SX300.jpg"
16,"The Double Life of Veronique",1991,"France, Poland, Norway","Drama, Fantasy, Music","Krzysztof Kieslowski",98,"http://ia.media-imdb.com/images/M/MV5BMTc3OTUyNjE3Ml5BMl5BanBnXkFtZTcwNzY4MzkzMQ@@._V1_SX300.jpg"
17,"Andiamo a quel paese",2014,"Italy","Comedy","Ficarra, Picone",0,"N/A"
18,"Chakde! India",2007,"India","Drama, Family, Sport","Shimit Amin",153,"N/A"
19,"The Doors",1991,"USA","Biography, Drama, Music","Oliver Stone",140,"http://ia.media-imdb.com/images/M/MV5BMTIxMTY4ODYwNV5BMl5BanBnXkFtZTcwODQ4NDEzMQ@@._V1._CR0,35,284,464_SX89_AL_.jpg_V1_SX300.jpg"
20,"The Hobbit: The Battle of the Five Armies",2014,"New Zealand, USA","Adventure, Fantasy","Peter Jackson",144,"http://ia.media-imdb.com/images/M/[email]"
21,"Trafic",1971,"France, Italy","Comedy","Jacques Tati",96,"http://ia.media-imdb.com/images/M/MV5BMTMzMjQ5NDUzNV5BMl5BanBnXkFtZTcwOTU3NTg3MQ@@._V1_SX300.jpg"
22,"SLC Punk!",1998,"USA","Comedy, Drama, Music","James Merendino",97,"http://ia.media-imdb.com/images/M/MV5BMjE2ODEzNDY5M15BMl5BanBnXkFtZTcwNzM5NDEzMQ@@._V1_SX300.jpg"
23,"I Love You Phillip Morris",2009,"France, USA","Biography, Comedy, Crime","Glenn Ficarra, John Requa",98,"http://ia.media-imdb.com/images/M/MV5BNDkzMjkwNjc5NV5BMl5BanBnXkFtZTcwNzEyOTk5Mw@@._V1_SX300.jpg"
24,"No Reservations",2007,"USA, Australia","Comedy, Drama, Romance","Scott Hicks",104,"http://ia.media-imdb.com/images/M/MV5BMTI1NzQ5MzU1OV5BMl5BanBnXkFtZTcwNzExODU0MQ@@._V1_SX300.jpg"
